_id,regional,endereco,bairro,localidade,descricao,latitude,longitude
1,Sul,Rua Doutor Cйzar Montezuma 46,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128689,-34.950349
2,Sul,Rua Doutor Cйzar Montezuma 76,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128733,-34.950666
3,Sul,Rua Doutor Cйzar Montezuma 86,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128687,-34.950784
4,Sul,Rua Doutor Cйzar Montezuma 56,Ibura,Lagoa Encantada,Deslizamento,-8.128698,-34.950476
5,Sul,Rua Doutor Cйzar Montezuma 95,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128669,-34.950856
6,Sul,Rua Doutor Cйzar Montezuma 106,Ibura,Lagoa Encantada,Ponto de Colocaзгo de Lona,-8.128650,-34.950947
7,Sul,Rua Doutor Cйzar Montezuma 126A,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128613,-34.951119
8,Sul,Rua Doutor Cйzar Montezuma126B,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128604,-34.951174
9,Sul,1 Travessa Doutor Cйzar Montezuma 60,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128322,-34.951426
10,Sul,1 Travessa Doutor Cйzar Montezuma 61,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128313,-34.951417
11,Sul,Rua Doutor Cйzar Montezuma 129,Ibura,Lagoa Encantada,Ponto de Colocaзгo de Lona,-8.128603,-34.951400
12,Sul,Rua Doutor Cйzar Montezuma 136,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128666,-34.951455
13,Sul,Rua Doutor Cйzar Montezuma 140,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128620,-34.951500
14,Sul,Rua Doutor Cйzar Montezuma 146,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128584,-34.951546
15,Sul,Rua Doutor Cйzar Montezuma 142,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128629,-34.951600
16,Sul,Rua Doutor Cйzar Montezuma 145,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128565,-34.951636
17,Sul,Rua Doutor Cйzar Montezuma 147,Ibura,Lagoa Encantada,Ponto de Colocaзгo de Lona,-8.128637,-34.951700
18,Sul,Rua Doutor Cйzar Montezuma 149,Ibura,Lagoa Encantada,Deslizamento,-8.128583,-34.951745
19,Sul,Rua Doutor Cйzar Montezuma 150A,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128601,-34.951782
20,Sul,Rua Doutor Cйzar Montezuma 150B,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128591,-34.951863
21,Sul,Rua Doutor Cйzar Montezuma 154,Ibura,Lagoa Encantada,Ponto de Colocaзгo de Lona,-8.128546,-34.951972
22,Sul,Rua Doutor Cйzar Montezuma 155,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128636,-34.952063
23,Sul,Rua Doutor Cйzar Montezuma 157,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128617,-34.952144
24,Sul,1 Travessa Doutor Cйzar Montezuma 50,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128315,-34.951100
25,Sul,1 Travessa Doutor Cйzar Montezuma 53,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128352,-34.950846
26,Sul,1 Travessa Doutor Cйzar Montezuma 79,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128362,-34.950674
27,Sul,1 Travessa Doutor Cйzar Montezuma 80,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128380,-34.950628
28,Sul,1 Travessa Doutor Cйzar Montezuma 150,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128188,-34.951217
29,Sul,1 Travessa Doutor Cйzar Montezuma 155,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128153,-34.951017
30,Sul,1 Travessa Doutor Cйzar Montezuma 65,Ibura,Lagoa Encantada,Бrea de Risco Nнvel 3,-8.128126,-34.950890
31,Sul,Rua Bonerges Pereira n 15B,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136769,-34.939501
32,Sul,Rua Bonerges Pereira n 16B,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136778,-34.939492
33,Sul,Rua Bonerges Pereira n 16,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136968,-34.939429
34,Sul,Rua Bonerges Pereira n 89,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136969,-34.939356
35,Sul,Rua Bonerges Pereira n 20C,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136969,-34.939320
36,Sul,Rua Bonerges Pereira n 11BCD e E,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136951,-34.939284
37,Sul,Rua Bonerges Pereira n 09,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136662,-34.939237
38,Sul,Rua Bonerges Pereira n 85,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136970,-34.939048
39,Sul,Rua Bonerges Pereira n 84,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136961,-34.938975
40,Sul,Rua Bonerges Pereira n 83,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136943,-34.938930
41,Sul,Rua Bonerges Pereira n 82,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136926,-34.938857
42,Sul,Rua Bonerges Pereira n 81AB e C,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136917,-34.938785
43,Sul,"Rua Bonerges Pereira n S/N Em Const,",Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.136936,-34.938694
44,Sul,Rua Bonerges Pereira n 24,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137098,-34.940573
45,Sul,Rua Bonerges Pereira n 24A,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137098,-34.940564
46,Sul,Rua Bonerges Pereira n 25A,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137081,-34.940500
47,Sul,Rua Bonerges Pereira n 127,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137072,-34.940418
48,Sul,Rua Bonerges Pereira n 23C,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137072,-34.940328
49,Sul,Rua Bonerges Pereira n 22A,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137046,-34.940182
50,Sul,Rua Bonerges Pereira n Entre 22A e 22B,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137046,-34.940110
51,Sul,Rua Bonerges Pereira n 21B,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137047,-34.940074
52,Sul,Rua Bonerges Pereira n 21,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137051,-34.939121
53,Sul,Rua Bonerges Pereira n 21A,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137056,-34.939992
54,Sul,Rua Bonerges Pereira n 20D,Jordгo,Jordгo Baixo,Бrea de Risco Nнvel 3,-8.137057,-34.939874
